===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 44
        消息类型_某人申请加入群 = 2001,
===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1921
// 邀请QQ : 被邀请人的QQ,多个用,分开
func A邀请别人群成员(响应QQ, 目标群号, 所在群号 int64, 邀请QQ string) int {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c目标群号 := goString2CString(int642Str(目标群号))
	c所在群号 := goString2CString(int642Str(所在群号))
	c邀请QQ := goString2CString(邀请QQ)
	//  统一释放
	defer func() {
		clear(c响应QQ)
		clear(c目标群号)
		clear(c所在群号)
		clear(c邀请QQ)

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 1934
	}()
	r, _, _ := 邀请别人群成员.Call(cStr2Ptr(c响应QQ), cStr2Ptr(c目标群号),
		cStr2Ptr(c所在群号), cStr2Ptr(c邀请QQ))
	return ptr2int(r)
}

// A修改群验证方式 : 修改群验证方式，成功返回真，失败返回假
// 响应QQ : 响应QQ
// 群号 :
// 验证方式 : 1允许任何人 2需验证信息 3回答问题并确认 4正确回答问题 5拒绝进群。
// 设置问题 : 当验证方式为3时填写问题,其他类型可空
// 问题答案 : 当验证方式为3时填写问题答案,其他类型可空
func A修改群验证方式(响应QQ, 群号 int64, 验证方式 int, 设置问题, 问题答案 string) bool {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/api/realApi.go @ 2162

// A申请加群Ex : 返回格式为：是否成功=真&失败原因=&短信标识=短信标识，如果短信标识不为空，就是需要短信，调用取短信详情（Api_GetJoinGroupMsg）获取短信详情
// 响应QQ : 响应QQ
// 群号 :
// 理由 :
// 接口 : 接口 0=随机，1=搜索群号、2=附近的群、3=通知界面加群、4=链接加群、5=关键词、6=精确查找
// 通道 : 通道 0=随机，1=新版，2=老版
func A申请加群Ex(响应QQ, 群号 int64, 理由 string, 接口, 通道 int) string {
	// 定义C.char变量
	c响应QQ := goString2CString(int642Str(响应QQ))
	c群号 := goString2CString(int642Str(群号))
	c理由 := goString2CString(理由)
	//  统一释放

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/consts/consts.go @ 51
	MT_群_某人申请加入群   = 2001 + iota //某人申请加入群：2001
	MT_群_某人被邀请加入群                //某人被邀请加入群：2002
	MT_群_我被邀请加入群                 //我被邀请加入群：2003
	MT_群_nil                     //占位_无意义：2004
	MT_群_某人被批准加入了群               //某人被批准加入了群：2005
	MT_群_某人退出群                   //某人退出群：2006
	MT_群_某人被管理移除群                //某人被管理移除群：2007
	MT_群_某群被解散                   //某群被解散：2008
	MT_群_某人成为管理                  //某人成为管理：2009
	MT_群_某人被取消管理                 //某人被取消管理：2010
	MT_群_群名片变动                   //群名片变动：2011
	MT_群_群名变动                    //群名变动：2012
	MT_群_群公告变动                   //群公告变动：2013

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/consts/consts.go @ 52
	MT_群_某人被邀请加入群                //某人被邀请加入群：2002
	MT_群_我被邀请加入群                 //我被邀请加入群：2003
	MT_群_nil                     //占位_无意义：2004
	MT_群_某人被批准加入了群               //某人被批准加入了群：2005
	MT_群_某人退出群                   //某人退出群：2006
	MT_群_某人被管理移除群                //某人被管理移除群：2007
	MT_群_某群被解散                   //某群被解散：2008
	MT_群_某人成为管理                  //某人成为管理：2009
	MT_群_某人被取消管理                 //某人被取消管理：2010
	MT_群_群名片变动                   //群名片变动：2011
	MT_群_群名变动                    //群名变动：2012
	MT_群_群公告变动                   //群公告变动：2013
	MT_群_对象被禁言                   //对象被禁言：2014

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/bin/consts/consts.go @ 72
	MT_群_群视频接收                   //群视频接收:2022
	MT_群_某人已被邀请入群  = 20021       //某人已被邀请入群:20021
)
const (
	MT_群_群语音接收     = 3002 + iota //群语音接收：3002
	MT_群_群消息被设置为精华               //群消息被设置为精华：3003
	MT_群_群消息被取消精华                //群消息被取消精华：3004
)

// 框架消息
const (
	MT_框架_框架加载完成 = 10000 + iota // 框架加载完成:10000
	MT_框架_框架即将重启                // 框架即将重启:10001

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 173
			"()")
	case consts.MT_群_某人被邀请加入群:
		res = onebot.ProtectRun(
			func() int {
				return 某人被邀请加入群(xe)
			},
			"()")
	case consts.MT_群_我被邀请加入群:
		res = onebot.ProtectRun(
			func() int {
				return 我被邀请加入群(xe)
			},
			"()")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 176
			func() int {
				return 某人被邀请加入群(xe)
			},
			"()")
	case consts.MT_群_我被邀请加入群:
		res = onebot.ProtectRun(
			func() int {
				return 我被邀请加入群(xe)
			},
			"()")
	case consts.MT_群_某人已被邀请入群:
		res = onebot.ProtectRun(
			func() int {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 179
			"()")
	case consts.MT_群_我被邀请加入群:
		res = onebot.ProtectRun(
			func() int {
				return 我被邀请加入群(xe)
			},
			"()")
	case consts.MT_群_某人已被邀请入群:
		res = onebot.ProtectRun(
			func() int {
				return 某人已被邀请入群(xe)
			},
			"()")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 182
			func() int {
				return 我被邀请加入群(xe)
			},
			"()")
	case consts.MT_群_某人已被邀请入群:
		res = onebot.ProtectRun(
			func() int {
				return 某人已被邀请入群(xe)
			},
			"()")
	case consts.MT_群_某人被批准加入了群:
		res = onebot.ProtectRun(
			func() int {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 185
			"()")
	case consts.MT_群_某人已被邀请入群:
		res = onebot.ProtectRun(
			func() int {
				return 某人已被邀请入群(xe)
			},
			"()")
	case consts.MT_群_某人被批准加入了群:
		res = onebot.ProtectRun(
			func() int {
				return 某人被批准加入了群(xe)
			},
			"()")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/init.go @ 188
			func() int {
				return 某人已被邀请入群(xe)
			},
			"()")
	case consts.MT_群_某人被批准加入了群:
		res = onebot.ProtectRun(
			func() int {
				return 某人被批准加入了群(xe)
			},
			"()")
	case consts.MT_群_某人退出群:
		res = onebot.ProtectRun(
			func() int {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/sdk常见事件.go @ 49
}
func 某人被邀请加入群(d onebot.MQEvent) int {
	// api.A输出日志(d.MQ_触发对象_主动 + "请求加入群" + d.MQ_消息来源 + " 附加理由:" + d.MQ_消息内容)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_拒绝, "气死你啊", 0)
	return consts.MT_消息处理_继续
}
func 我被邀请加入群(d onebot.MQEvent) int {
	// api.A输出日志("我被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_拒绝, "就不哈哈", 0)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_同意, "", 0)
	return consts.MT_消息处理_继续
}
func 某人已被邀请入群(d onebot.MQEvent) int {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/sdk常见事件.go @ 54
}
func 我被邀请加入群(d onebot.MQEvent) int {
	// api.A输出日志("我被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_拒绝, "就不哈哈", 0)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_同意, "", 0)
	return consts.MT_消息处理_继续
}
func 某人已被邀请入群(d onebot.MQEvent) int {
	// 一般为群主或者管理员邀请的
	// api.A输出日志(d.MQ_触发对象_被动 + "已被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	return consts.MT_消息处理_继续
}
func 某人被批准加入了群(d onebot.MQEvent) int {

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/sdk常见事件.go @ 55
func 我被邀请加入群(d onebot.MQEvent) int {
	// api.A输出日志("我被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_拒绝, "就不哈哈", 0)
	// api.A置群验证事件(d.MQ_机器人QQ, d.MQ_原始信息, consts.MT_事件处理_同意, "", 0)
	return consts.MT_消息处理_继续
}
func 某人已被邀请入群(d onebot.MQEvent) int {
	// 一般为群主或者管理员邀请的
	// api.A输出日志(d.MQ_触发对象_被动 + "已被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	return consts.MT_消息处理_继续
}
func 某人被批准加入了群(d onebot.MQEvent) int {
	// api.A输出日志(api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_被动) + "(" + d.MQ_触发对象_被动 + ")被" + api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_主动) + "(" + d.MQ_触发对象_主动 + ")批准加入了群")

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/sdk常见事件.go @ 60
}
func 某人已被邀请入群(d onebot.MQEvent) int {
	// 一般为群主或者管理员邀请的
	// api.A输出日志(d.MQ_触发对象_被动 + "已被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	return consts.MT_消息处理_继续
}
func 某人被批准加入了群(d onebot.MQEvent) int {
	// api.A输出日志(api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_被动) + "(" + d.MQ_触发对象_被动 + ")被" + api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_主动) + "(" + d.MQ_触发对象_主动 + ")批准加入了群")
	return consts.MT_消息处理_继续
}
func 某人退出群(d onebot.MQEvent) int {
	// api.A输出日志(api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_主动) + "(" + d.MQ_触发对象_主动 + ")退出了群")
	return consts.MT_消息处理_继续

===== MyQQ_SDK_GO--by Gopher X.zip :: MyQQ_SDK_GO--by Gopher X/sdk常见事件.go @ 62
	// 一般为群主或者管理员邀请的
	// api.A输出日志(d.MQ_触发对象_被动 + "已被" + d.MQ_触发对象_主动 + "邀请加入群" + d.MQ_消息来源)
	return consts.MT_消息处理_继续
}
func 某人被批准加入了群(d onebot.MQEvent) int {
	// api.A输出日志(api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_被动) + "(" + d.MQ_触发对象_被动 + ")被" + api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_主动) + "(" + d.MQ_触发对象_主动 + ")批准加入了群")
	return consts.MT_消息处理_继续
}
func 某人退出群(d onebot.MQEvent) int {
	// api.A输出日志(api.A取昵称(d.MQ_机器人QQ, d.MQ_触发对象_主动) + "(" + d.MQ_触发对象_主动 + ")退出了群")
	return consts.MT_消息处理_继续
}
func 某人被管理移除群(d onebot.MQEvent) int {

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 23
	getLongClientKey       = getApiProc("Api_GetLongClientkey")
	adminInviteGroup       = getApiProc("Api_AdminInviteGroup")
	noAdminInviteGroup     = getApiProc("Api_NoAdminInviteGroup")
	getNick                = getApiProc("Api_GetNick")
	getGroupCard           = getApiProc("Api_GetGroupCard")
	getObjLevel            = getApiProc("Api_GetQQLevel")
	getFriendList          = getApiProc("Api_GetFriendList")
	getFriendListB         = getApiProc("Api_GetFriendList_B")
	getGroupAdmin          = getApiProc("Api_GetAdminList")
	getGroupListA          = getApiProc("Api_GetGroupList_A")
	getGroupList           = getApiProc("Api_GetGroupList")
	getGroupListB          = getApiProc("Api_GetGroupList_B")
	getGroupMemberList     = getApiProc("Api_GetGroupMemberList")

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 24
	adminInviteGroup       = getApiProc("Api_AdminInviteGroup")
	noAdminInviteGroup     = getApiProc("Api_NoAdminInviteGroup")
	getNick                = getApiProc("Api_GetNick")
	getGroupCard           = getApiProc("Api_GetGroupCard")
	getObjLevel            = getApiProc("Api_GetQQLevel")
	getFriendList          = getApiProc("Api_GetFriendList")
	getFriendListB         = getApiProc("Api_GetFriendList_B")
	getGroupAdmin          = getApiProc("Api_GetAdminList")
	getGroupListA          = getApiProc("Api_GetGroupList_A")
	getGroupList           = getApiProc("Api_GetGroupList")
	getGroupListB          = getApiProc("Api_GetGroupList_B")
	getGroupMemberList     = getApiProc("Api_GetGroupMemberList")
	getGroupMemberListB    = getApiProc("Api_GetGroupMemberList_B")

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 39
	shutUp                 = getApiProc("Api_ShutUP")
	joinGroup              = getApiProc("Api_JoinGroup")
	quitGroup              = getApiProc("Api_QuitGroup")
	uploadPic              = getApiProc("Api_UpLoadPic")
	getPicLink             = getApiProc("Api_GetPicLink")
	outPutLog              = getApiProc("Api_OutPut")
	teaEncry               = getApiProc("Api_TeaEncrypt")
	teaDecry               = getApiProc("Api_TeaDecrypt")
	sessionKey             = getApiProc("Api_SessionKey")
	gn2Gid                 = getApiProc("Api_GNTransGID")
	gid2Gn                 = getApiProc("Api_GIDTransGN")
	pbGroupNotic           = getApiProc("Api_PBGroupNotic")
	getNotice              = getApiProc("Api_GetNotice")

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 60
	kickDisGroupMBR        = getApiProc("Api_KickDisGroupMBR")
	inviteDisGroup         = getApiProc("Api_InviteDisGroup")
	getDisGroupList        = getApiProc("Api_GetDisGroupList")
	getDisGroupMemberList  = getApiProc("Api_GetDisGroupMemberList")
	setDisGroupName        = getApiProc("Api_SetDisGroupName")
	kickGroupMBR           = getApiProc("Api_KickGroupMBR")
	getObjVote             = getApiProc("Api_GetObjVote")
	uploadVoice            = getApiProc("Api_UpLoadVoice")
	getVoiceLink           = getApiProc("Api_GetVoiLink")
	getTimeStamp           = getApiProc("Api_GetTimeStamp")
	sendPack               = getApiProc("Api_SendPack")
	getObjInfo             = getApiProc("Api_GetObjInfo")
	getGender              = getApiProc("Api_GetGender")

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 233

//管理员邀请对象入群，频率过快会失败
func AdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = adminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//非管理员邀请对象入群，频率过快会失败
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 234
//管理员邀请对象入群，频率过快会失败
func AdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = adminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//非管理员邀请对象入群，频率过快会失败
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过
func GetNick(QQ, objQQ int64) string {

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 235
func AdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = adminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//非管理员邀请对象入群，频率过快会失败
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过
func GetNick(QQ, objQQ int64) string {
	r, _, _ := getNick.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)))

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 238

//非管理员邀请对象入群，频率过快会失败
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过
func GetNick(QQ, objQQ int64) string {
	r, _, _ := getNick.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)))
	return ptr2str(r)
}


===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 239
//非管理员邀请对象入群，频率过快会失败
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过
func GetNick(QQ, objQQ int64) string {
	r, _, _ := getNick.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)))
	return ptr2str(r)
}

//取对象群名片

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 240
func NoAdminInviteGroup(QQ, objQQ, objGroup int64) {
	_, _, _ = noAdminInviteGroup.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)))
}

//取对象昵称
//测试通过
func GetNick(QQ, objQQ int64) string {
	r, _, _ := getNick.Call(str2ptr(Int2Str(QQ)), str2ptr(Int2Str(objQQ)))
	return ptr2str(r)
}

//取对象群名片
//测试通过

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 425

//某人请求入群 被邀请入群 等 群验证处理
//.版本 2
//
//.参数 QQ, 文本型, , 机器人QQ
//.参数 reqType, 整数型, , 213请求入群  214我被邀请加入某群  215某人被邀请加入群
//.参数 objQQ, 文本型, , 申请入群、被邀请人的QQ （当请求类型为214时这里为邀请人QQ）
//.参数 objGroup, 文本型, , 收到请求群号
//.参数 seq, 文本型, , 需要处理事件的seq ，这个参数在收到群事件时，IRC_原始信息会传递
//.参数 handleType, 整数型, , 10同意 20拒绝 30忽略
//.参数 addMsg, 文本型, , 拒绝入群附加信息
func HandleGroupEvent(QQ int64, reqType int64, objQQ, objGroup, seq int64, handleType int64, addMsg string) {
	_, _, _ = handleGroupEvent.Call(str2ptr(Int2Str(QQ)), int2ptr(reqType),

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/apis.go @ 429
//.参数 QQ, 文本型, , 机器人QQ
//.参数 reqType, 整数型, , 213请求入群  214我被邀请加入某群  215某人被邀请加入群
//.参数 objQQ, 文本型, , 申请入群、被邀请人的QQ （当请求类型为214时这里为邀请人QQ）
//.参数 objGroup, 文本型, , 收到请求群号
//.参数 seq, 文本型, , 需要处理事件的seq ，这个参数在收到群事件时，IRC_原始信息会传递
//.参数 handleType, 整数型, , 10同意 20拒绝 30忽略
//.参数 addMsg, 文本型, , 拒绝入群附加信息
func HandleGroupEvent(QQ int64, reqType int64, objQQ, objGroup, seq int64, handleType int64, addMsg string) {
	_, _, _ = handleGroupEvent.Call(str2ptr(Int2Str(QQ)), int2ptr(reqType),
		str2ptr(Int2Str(objQQ)), str2ptr(Int2Str(objGroup)), str2ptr(Int2Str(seq)), int2ptr(handleType), str2ptr(addMsg))
}

//开关群匿名消息发送功能    成功返回true  失败返回false

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/consts.go @ 49
	MT_G_SBWANTTOJOINGROUP                    //请求入群：213
	MT_G_SBINVITATIONMEJOINGROUP              //被邀请加入群：214
	MT_G_SBINVITATIONSBJOINGROUP              //某人被邀请加入群：215
	MT_G_GROUPISDISSOLVE                      //某群被解散：216
	MT_G_GROUPCARDCHANGE                      //群名片变动: 217
	MT_G_GROUPFILE                            //群文件接收:218
)

// 框架QQ
const (
	MT_QQ_ADD        = 1100 + iota //列表添加了新账号: 1100 （Pro可用）
	MT_QQ_LOGIN                    //QQ登录完成: 1101
	MT_QQ_OFFLINEACT               //QQ被手动离线: 1102 （Pro可用）

===== MyQQ_SDK_GO.zip :: MyQQ_SDK_GO/qq/core/consts.go @ 50
	MT_G_SBINVITATIONMEJOINGROUP              //被邀请加入群：214
	MT_G_SBINVITATIONSBJOINGROUP              //某人被邀请加入群：215
	MT_G_GROUPISDISSOLVE                      //某群被解散：216
	MT_G_GROUPCARDCHANGE                      //群名片变动: 217
	MT_G_GROUPFILE                            //群文件接收:218
)

// 框架QQ
const (
	MT_QQ_ADD        = 1100 + iota //列表添加了新账号: 1100 （Pro可用）
	MT_QQ_LOGIN                    //QQ登录完成: 1101
	MT_QQ_OFFLINEACT               //QQ被手动离线: 1102 （Pro可用）
	MT_QQ_OFFLINEPAS               //QQ被强制离线: 1103 （Pro可用）

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 260
    /**
     * Api_JoinGroup	布尔型	申请加群.为了避免广告、群发行为。出现验证码时将会直接失败不处理
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲申请加入的群号
     * 附加理由	文本型	附加理由，可留空（需回答正确问题时，请填写问题答案）
     */
    API_JOIN_GROUP("Api_JoinGroup", Boolean.class, HttpMethod.POST),
    /**
     * Api_QuitGroup	无返回值	退群
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲退出的群号
     */
    API_QUIT_GROUP("Api_QuitGroup", Void.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 265
     */
    API_JOIN_GROUP("Api_JoinGroup", Boolean.class, HttpMethod.POST),
    /**
     * Api_QuitGroup	无返回值	退群
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲退出的群号
     */
    API_QUIT_GROUP("Api_QuitGroup", Void.class, HttpMethod.POST),
    /**
     * Api_SendVoice	布尔型	好友语音上传并发送 （成功返回真 失败返回假）
     * 响应QQ	文本型	机器人QQ
     * 接收QQ	文本型	接收语音人QQ
     * 语音文件	文本型	语音文件路径（AMR Silk编码）

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 570
    /**
     * 管理员邀请对象入群，频率过快会失败
     * 响应QQ	String	机器人QQ
     * 群号	String	被邀请加入的群号
     * 对象QQ	String	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 572
     * 响应QQ	String	机器人QQ
     * 群号	String	被邀请加入的群号
     * 对象QQ	String	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 575
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 577
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 579
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),
    /**
     * Api_GetQQAge	整数型	取Q龄 成功返回Q龄 失败返回-1

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 582
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),
    /**
     * Api_GetQQAge	整数型	取Q龄 成功返回Q龄 失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 653
    /**
     * Api_InviteDisGroup	文本型	邀请对象加入讨论组 成功返回空 失败返回理由
     * 响应QQ	文本型	机器人QQ
     * 讨论组ID	文本型	需执行的讨论组ID
     * 邀请对象QQ	文本型	被邀请对象QQ 多个用,分割
     */
    API_INVITE_DIS_GROUP("Api_InviteDisGroup", String.class, HttpMethod.POST),


    /**
     * Api_GetPerExp	文本型
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 658
